2017-06-21 19:48:10.6737|WARN|thread: 1|StandardUserErrors|Showing user error Failed to create a new commit.
2017-06-21 19:46:31.7572|INFO|thread: 5|StartupLogging| PATH: C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Calibre2\;C:\PostgreSQL\pg96\bin;C:\Users\Ander\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\Ander\AppData\Local\Programs\Python\Python36\;C:\Users\Ander\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin
2017-06-21 19:46:31.7572|INFO|thread: 5|StartupLogger|Proxy information: (None)
2017-06-21 19:46:31.7572|INFO|thread: 5|StartupLogger|Couldn't fetch creds for proxy
2017-06-21 19:46:31.7763|INFO|thread: 1|ClickOnceAppIconHelper|Updating registry with our application icon 'C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14\Images\App.ico'
2017-06-21 19:46:32.2676|INFO|thread: 5|PortablePackageManager|Already extracted PortableGit.7z, returning 100%
2017-06-21 19:46:32.3178|INFO|thread: 5|MsysGitCertificateInstaller|Found certificate cache, loaded 156 certificates
2017-06-21 19:46:32.3278|INFO|thread: 5|MsysGitCertificateInstaller|Created certificate bundle with 172 entries
2017-06-21 19:46:32.3568|INFO|thread: 5|StartupSequence|Took 99ms to Update certificate bundle from system store
2017-06-21 19:46:32.8281|INFO|thread: 1|CommandLineToolsExtractor|Portable Git and Git LFS are already extracted
2017-06-21 19:46:32.8281|INFO|thread: 1|GitClient|Installing git lfs filters
2017-06-21 19:46:32.8391|INFO|thread: 1|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:46:32.8391|INFO|thread: 1|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\System32;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:46:32.8391|INFO|thread: 1|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd\git.exe', Args: 'lfs install --force ', Working Directory: C:\Users\Ander\AppData\Local\Temp\
2017-06-21 19:46:32.8391|INFO|thread: 1|ReactiveScreen|Activating GitHub.ViewModels.ShellViewModel.
2017-06-21 19:46:32.8391|INFO|thread: 1|ReactiveScreen|Activating GitHub.ViewModels.DashboardViewModel.
2017-06-21 19:46:33.4798|INFO|thread: 1|PortablePackageManager|Already extracted gitignore.7z, returning 100%
2017-06-21 19:46:33.8645|WARN|thread:17|LoginCache|Could not get login for host 'GitHub.HostAddress'
System.Collections.Generic.KeyNotFoundException: The given key 'login:null' was not present in the cache.
2017-06-21 19:46:35.0011|INFO|thread: 1|RepositoryHost|Log in from cache for login 'acilveti92' to host 'https://api.github.com/' SUCCEEDED
2017-06-21 19:46:35.0251|INFO|thread:27|ApplicationShellInitializer|Running post login tasks. ~/.gitconfig is set up with user.name = 'acilveti92' and user.email = 'cilveti.ander.92@gmail.com'
2017-06-21 19:46:35.0251|INFO|thread:27|SshKeyHelper|Found existing SSH key pair
2017-06-21 19:46:35.4623|INFO|thread: 4|SshKeyHelper|ssh-agent already running
2017-06-21 19:46:35.4623|INFO|thread: 4|PortablePackageManager|Already extracted lfs-amd64.7z, returning 100%
2017-06-21 19:46:35.4623|INFO|thread: 4|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:46:35.4623|INFO|thread: 4|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\System32;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:46:35.4794|INFO|thread: 4|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin\ssh-add.exe', Args: '"C:\Users\Ander\.ssh\github_rsa"', Working Directory: C:\Users\Ander\AppData\Local\Temp\
2017-06-21 19:46:35.4794|INFO|thread:14|DashboardViewModel|Selected repository ''
2017-06-21 19:46:35.5034|INFO|thread:14|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 1 at GitClient.cs:605
2017-06-21 19:46:35.5034|INFO|thread:15|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 1 at GitClient.cs:605 after waiting 0.0017453s
2017-06-21 19:46:35.5084|INFO|thread:14|AsyncReaderWriterLock|Acquiring exclusive scheduler for operation 2 at GitClient.cs:583
2017-06-21 19:46:35.5305|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 1 at GitClient.cs:605 after blocking 0.0247028s
2017-06-21 19:46:35.5305|INFO|thread:15|AsyncReaderWriterLock|Acquired exclusive scheduler for operation: 2 at GitClient.cs:583 after waiting 0.0223229s
2017-06-21 19:46:36.0158|INFO|thread:15|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 3 at GitClient.cs:600
2017-06-21 19:46:36.1371|INFO|thread:15|DashboardViewModel|Took 639ms to Create RepositoryViewModel for location C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let
2017-06-21 19:46:36.1371|INFO|thread:15|AsyncReaderWriterLock|Released exclusive scheduler for operation: 2 at GitClient.cs:583 after blocking 0.6059855s
2017-06-21 19:46:36.1371|INFO|thread:15|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 3 at GitClient.cs:600 after waiting 0.122436s
2017-06-21 19:46:36.1582|INFO|thread:15|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 4 at RepositoryViewModel.cs:319
2017-06-21 19:46:36.1582|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 4 at RepositoryViewModel.cs:319 after waiting 0.0008734s
2017-06-21 19:46:36.1582|INFO|thread:15|AsyncReaderWriterLock|Released concurrent scheduler for operation: 3 at GitClient.cs:600 after blocking 0.0217379s
2017-06-21 19:46:36.2304|INFO|thread:13|AsyncReaderWriterLock|Released concurrent scheduler for operation: 4 at RepositoryViewModel.cs:319 after blocking 0.0714292s
2017-06-21 19:46:36.3035|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 5 at GitClient.cs:195
2017-06-21 19:46:36.3035|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 5 at GitClient.cs:195 after waiting 5.29E-05s
2017-06-21 19:46:36.3035|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 6 at RepositoryModel.cs:596
2017-06-21 19:46:36.3035|INFO|thread: 5|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 6 at RepositoryModel.cs:596 after waiting 5.41E-05s
2017-06-21 19:46:36.3035|INFO|thread: 4|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 7 at RepositoryModel.cs:596
2017-06-21 19:46:36.3035|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 7 at RepositoryModel.cs:596 after waiting 9.71E-05s
2017-06-21 19:46:36.3186|INFO|thread:15|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 8 at NewPullRequestViewModel.cs:245
2017-06-21 19:46:36.3186|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 8 at NewPullRequestViewModel.cs:245 after waiting 0.0011713s
2017-06-21 19:46:36.3186|INFO|thread:16|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 9 at GitClient.cs:267
2017-06-21 19:46:36.3186|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 7 at RepositoryModel.cs:596 after blocking 0.0123002s
2017-06-21 19:46:36.3186|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 9 at GitClient.cs:267 after waiting 0.0003772s
2017-06-21 19:46:36.3186|INFO|thread:15|AsyncReaderWriterLock|Released concurrent scheduler for operation: 6 at RepositoryModel.cs:596 after blocking 0.0169687s
2017-06-21 19:46:36.3186|INFO|thread:16|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:46:36.3186|INFO|thread:16|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\System32;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:46:36.3186|INFO|thread:16|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd\git.exe', Args: 'status --untracked-files=all --porcelain -z ', Working Directory: C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let\
2017-06-21 19:46:36.3396|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 5 at GitClient.cs:195 after blocking 0.0356883s
2017-06-21 19:46:36.3627|INFO|thread:33|AsyncReaderWriterLock|Released concurrent scheduler for operation: 8 at NewPullRequestViewModel.cs:245 after blocking 0.0421811s
2017-06-21 19:46:36.3657|INFO|thread:17|ConcurrentRepositoryConnection|Took 29ms to git status
2017-06-21 19:46:36.3657|INFO|thread:17|ConcurrentRepositoryConnection|Took 29ms to git status and parse output
2017-06-21 19:46:36.3657|INFO|thread:17|NewCommitViewModel|Took 50ms to load files for C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let
2017-06-21 19:46:36.3657|INFO|thread:17|AsyncReaderWriterLock|Released concurrent scheduler for operation: 9 at GitClient.cs:267 after blocking 0.0498797s
2017-06-21 19:46:36.6535|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 10 at GitClient.cs:588
2017-06-21 19:46:36.6535|INFO|thread:32|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 10 at GitClient.cs:588 after waiting 2.29E-05s
2017-06-21 19:46:36.6535|INFO|thread:13|AsyncReaderWriterLock|Released concurrent scheduler for operation: 10 at GitClient.cs:588 after blocking 0.0027243s
2017-06-21 19:46:37.1408|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 11 at BranchesViewModel.cs:356
2017-06-21 19:46:37.1408|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 11 at BranchesViewModel.cs:356 after waiting 7.54E-05s
2017-06-21 19:46:37.1408|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 12 at RepositoryViewModel.cs:319
2017-06-21 19:46:37.1408|INFO|thread:13|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 12 at RepositoryViewModel.cs:319 after waiting 2.29E-05s
2017-06-21 19:46:37.1488|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 11 at BranchesViewModel.cs:356 after blocking 0.0085289s
2017-06-21 19:46:37.1879|INFO|thread:33|AsyncReaderWriterLock|Released concurrent scheduler for operation: 12 at RepositoryViewModel.cs:319 after blocking 0.0448383s
2017-06-21 19:46:37.2130|INFO|thread: 1|NewCommitViewModel|Took 841ms to render file list for C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let
2017-06-21 19:46:37.2130|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 13 at RepositoryViewModel.cs:319
2017-06-21 19:46:37.2130|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 13 at RepositoryViewModel.cs:319 after waiting 6.2E-05s
2017-06-21 19:46:37.2130|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 13 at RepositoryViewModel.cs:319 after blocking 3.9E-06s
2017-06-21 19:46:37.2130|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 14 at RepositoryViewModel.cs:319
2017-06-21 19:46:37.2130|INFO|thread: 8|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 14 at RepositoryViewModel.cs:319 after waiting 6.3E-06s
2017-06-21 19:46:37.2130|INFO|thread: 5|AsyncReaderWriterLock|Released concurrent scheduler for operation: 14 at RepositoryViewModel.cs:319 after blocking 0.0047739s
2017-06-21 19:46:37.8015|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 15 at GitClient.cs:381
2017-06-21 19:46:37.8015|INFO|thread: 5|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 15 at GitClient.cs:381 after waiting 7.98E-05s
2017-06-21 19:46:37.8126|INFO|thread:17|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:46:37.8126|INFO|thread:17|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\System32;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:46:37.8126|INFO|thread:17|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd\git.exe', Args: 'diff-tree -r -z --no-renames --name-status 4b825dc642cb6eb9a060e54bf8d69288fbee4904 4e007610d905bd04d2779c5eed42baf4882da8d9 ', Working Directory: C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let\
2017-06-21 19:46:37.8687|INFO|thread:32|AsyncReaderWriterLock|Released concurrent scheduler for operation: 15 at GitClient.cs:381 after blocking 0.0669839s
2017-06-21 19:46:37.8928|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 16 at ICommittedFileForklift.cs:95
2017-06-21 19:46:37.8928|INFO|thread: 5|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 16 at ICommittedFileForklift.cs:95 after waiting 0.0010157s
2017-06-21 19:46:37.9199|INFO|thread:16|AsyncReaderWriterLock|Released concurrent scheduler for operation: 16 at ICommittedFileForklift.cs:95 after blocking 0.0258252s
2017-06-21 19:46:38.5639|INFO|thread: 1|SelectedCommitViewModel|Took 769ms to load files for commit e2ee882 in repo C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let
2017-06-21 19:46:41.8357|INFO|thread:13|SoftwareUpdateViewModel|Checking for new version
2017-06-21 19:46:42.0698|INFO|thread: 5|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 17 at BranchSelectionViewModel.cs:191
2017-06-21 19:46:42.0698|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 17 at BranchSelectionViewModel.cs:191 after waiting 9.75E-05s
2017-06-21 19:46:42.0848|INFO|thread:15|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:46:42.0848|INFO|thread:15|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\System32;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:46:42.0848|INFO|thread:15|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd\git.exe', Args: 'log -g --abbrev-commit --pretty=oneline HEAD -n 2500 ', Working Directory: C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let\
2017-06-21 19:46:42.1259|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 17 at BranchSelectionViewModel.cs:191 after blocking 0.0559656s
2017-06-21 19:46:48.8410|INFO|thread:15|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 18 at BranchSelectionViewModel.cs:191
2017-06-21 19:46:48.8410|INFO|thread:32|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 18 at BranchSelectionViewModel.cs:191 after waiting 1.97E-05s
2017-06-21 19:46:48.8410|INFO|thread:16|GitEnvironment|Process set up with this SSH Agent info: 728:/tmp/ssh-X6fEAwbyQhiI/agent.7264
2017-06-21 19:46:48.8410|INFO|thread:16|GitEnvironment|PATH is C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\bin;C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\usr\share\git-tfs;C:\Users\Ander\AppData\Local\Apps\2.0\HNVWG9WT.KV4\GJ61L1NN.K03\gith..tion_317444273a93ac29_0003.0003_5794af8169eeff14;C:\Users\Ander\AppData\Local\GitHub\lfs-amd64_1.5.5;C:\Windows\System32;C:\Windows\Microsoft.NET\Framework\v4.0.30319\
2017-06-21 19:46:48.8410|INFO|thread:16|ProcessWrapper|Starting: Process - FileName: 'C:\Users\Ander\AppData\Local\GitHub\PortableGit_f02737a78695063deace08e96d5042710d3e32db\cmd\git.exe', Args: 'log -g --abbrev-commit --pretty=oneline HEAD -n 2500 ', Working Directory: C:\Users\Ander\Desktop\Project\cloud\local\first_version\local_proj_let\
2017-06-21 19:46:48.8840|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 18 at BranchSelectionViewModel.cs:191 after blocking 0.0429242s
2017-06-21 19:46:52.4095|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 19 at GitClient.cs:201
2017-06-21 19:46:52.4095|INFO|thread:33|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 19 at GitClient.cs:201 after waiting 9.99E-05s
2017-06-21 19:46:52.4196|WARN|thread: 4|CreateBranchPopupViewModel|Could not load branch for validation
System.NullReferenceException: Referencia a objeto no establecida como instancia de un objeto.
   en GitHub.ConcurrentRepositoryConnection.<GetDefaultRemote>b__4c()
   en System.Reactive.Linq.ObservableImpl.Defer`1.Eval()
   en System.Reactive.Linq.ObservableImpl.Defer`1._.Run()
2017-06-21 19:46:52.4196|INFO|thread: 4|AsyncReaderWriterLock|Released concurrent scheduler for operation: 19 at GitClient.cs:201 after blocking 0.0118028s
2017-06-21 19:46:52.5617|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 20 at GitClient.cs:201
2017-06-21 19:46:52.5617|INFO|thread:17|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 20 at GitClient.cs:201 after waiting 7.11E-05s
2017-06-21 19:46:52.5617|WARN|thread: 8|CreateBranchPopupViewModel|Could not load branch for validation
System.NullReferenceException: Referencia a objeto no establecida como instancia de un objeto.
   en GitHub.ConcurrentRepositoryConnection.<GetDefaultRemote>b__4c()
   en System.Reactive.Linq.ObservableImpl.Defer`1.Eval()
   en System.Reactive.Linq.ObservableImpl.Defer`1._.Run()
2017-06-21 19:46:52.5617|INFO|thread: 8|AsyncReaderWriterLock|Released concurrent scheduler for operation: 20 at GitClient.cs:201 after blocking 0.0026966s
2017-06-21 19:46:52.6329|INFO|thread: 1|AsyncReaderWriterLock|Acquiring concurrent scheduler for operation 21 at GitClient.cs:201
2017-06-21 19:46:52.6329|INFO|thread: 4|AsyncReaderWriterLock|Acquired concurrent scheduler for operation: 21 at GitClient.cs:201 after waiting 8.41E-05s
2017-06-21 19:46:52.6329|WARN|thread:32|CreateBranchPopupViewModel|Could not load branch for validation
